name	phone	email	website
Leanne Graham	1-[phone] x56442	[email]	hildegard.org
Ervin Howell	[phone] x09125	[email]	anastasia.net
Clementine Bauch	1-[phone]	[email]	ramiro.info
Patricia Lebsack	[phone] x156	[email]	kale.biz
Chelsey Dietrich	[phone]	[email]	demarco.info
Mrs. Dennis Schulist	1-[phone] x6430	[email]	ola.org
Kurtis Weissnat	[phone]	[email]	elvis.io
Nicholas Runolfsdottir V	[phone] x140	[email]	jacynthe.com
Glenna Reichert	[phone] x41206	[email]	conrad.com
Clementina DuBuque	[phone]	[email]	ambrose.net
